ride_id,location,ride_duration_min,ride_distance_km,traffic_condition,weather_condition,ride_timestamp
09acf20e-92c9-46d3-b1be-703bb6810f70,Copenhagen,10.67,34.5,Medium,Snowy,2025-01-01 16:23:58
c1930b3b-be8d-4529-9db3-9aea86f35333,Brussels,35.13,27.71,Medium,Clear,2025-01-02 17:06:18
0d931734-88c3-41bc-8170-556d913d1185,London,58.84,49.05,Low,Snowy,2025-01-02 19:21:34
4d85ef93-0e7e-4972-93fb-db7515dd52bd,Brussels,35.55,12.14,Medium,Clear,2025-01-02 22:44:42
d215b8f8-8d4e-4d12-a9ad-cf820d09a87b,Zurich,15.44,20.79,Low,Clear,2025-01-01 02:40:41
0c69d6eb-b4d3-4de5-963b-12c4dee171d2,Copenhagen,37.02,27.58,Medium,Cloudy,2025-01-02 09:24:52
cccc2132-88b9-48b4-ab35-05abd934505d,Stockholm,16.24,39.79,Medium,Cloudy,2025-01-01 02:06:18
a2346bf9-f4d7-42e2-97aa-eb0cba04b4a1,Tartu,33.58,27.89,High,Clear,2025-01-03 00:14:54
0187862b-255f-4b48-bb8d-6920fcb88714,Riga,9.07,31.03,Low,Rainy,2025-01-01 17:15:30
d518dc0d-837f-4250-8b05-1f6a919ecfdb,Geneva,38.3,12.08,Medium,Rainy,2025-01-02 12:35:23
a421111e-7ac1-4f4e-97fb-10affcd49bb4,Tartu,33.42,42.5,Medium,Rainy,2025-01-01 06:23:06
f21ae599-12e2-4c4d-a4cc-ff7dc66a2d21,Barcelona,45.71,22.0,Medium,Snowy,2025-01-02 00:03:46
efe974bd-5033-4889-9779-86e1f75ec5df,Paris,39.69,7.91,High,Clear,2025-01-01 14:28:05
4ef9537a-de26-4993-b520-43aa70f66cec,Paris,35.23,33.55,Low,Cloudy,2025-01-01 10:00:36
38b733ea-629e-477e-8748-4625cbf116b4,Amsterdam,42.94,11.59,Medium,Snowy,2025-01-01 08:42:34
37ca4dda-f116-43f0-a393-a51e5bc6b5dd,Paris,12.92,5.78,Medium,Snowy,2025-01-01 13:53:53
d1c58c2c-9b14-4861-b55e-3d519f37a4ae,Budapest,37.74,43.24,Medium,Cloudy,2025-01-01 16:07:06
6a41153c-2492-4df7-b2e3-1f5d6f37af7d,Vienna,14.47,23.55,High,Clear,2025-01-01 19:27:53
08ba2064-5d80-4d5e-989a-36238b795c31,Dublin,55.9,37.71,Medium,Snowy,2025-01-02 21:14:18
abeeb454-bdb3-4aad-8907-99301449041f,Lisbon,8.76,15.24,Low,Clear,2025-01-01 19:06:12
1a1c1f74-11e7-4588-aa75-4f989b132035,Lisbon,28.67,39.56,Low,Clear,2025-01-01 07:59:27
5b4ac194-b2c3-46b3-8ed6-00e881dcd076,Amsterdam,43.27,6.48,Low,Clear,2025-01-01 08:29:51
ad247641-70d5-430c-b73d-690db5fbd542,Paris,30.19,18.44,Low,Cloudy,2025-01-02 02:23:38
ac341812-a510-4baf-8375-1f071654d120,Athens,10.07,48.93,Medium,Clear,2025-01-02 01:48:19
c42b10f8-b992-47cf-862d-4f2bc19eb655,Amsterdam,35.44,39.91,High,Snowy,2025-01-01 02:29:27
7a9e05c3-f62d-44ee-9026-833fb59da3e0,Warsaw,40.29,25.37,High,Cloudy,2025-01-01 21:09:32
c20172c8-08e3-4d22-bde7-580095463545,Oslo,43.71,17.65,High,Cloudy,2025-01-02 02:48:56
ee60738f-38c7-4727-9cbc-0f6f175488b5,Warsaw,25.53,43.73,Medium,Snowy,2025-01-02 18:47:13
4666af27-64fb-4c52-b8cc-e49d80565856,Oslo,36.0,27.7,High,Cloudy,2025-01-02 03:09:11
ae3f5d0e-8440-4afc-951b-7d47be8d2a87,Copenhagen,29.79,38.16,Low,Snowy,2025-01-02 17:25:22
08dce803-73fe-4305-a2da-139e77638df3,Dublin,41.96,37.95,Medium,Rainy,2025-01-01 17:55:43
b20ba11b-f907-44cd-aa0e-40c277136341,Helsinki,37.1,1.88,High,Snowy,2025-01-02 18:50:14
fb79d921-d810-456d-9b5a-8025a72aa1d1,Helsinki,33.92,7.19,Low,Cloudy,2025-01-02 03:39:10
b0055357-08e5-4683-a590-127d225654b3,Prague,18.72,33.32,Low,Snowy,2025-01-01 20:16:15
9159a952-5b83-4c93-a25e-a726665259bb,Bucharest,5.11,8.92,Medium,Rainy,2025-01-01 11:50:20
e0bcf96c-1df5-4df7-9d8d-fdcd2ab6d6dc,Budapest,14.57,13.52,Medium,Clear,2025-01-01 22:53:43
6eaaa566-f6c8-4e2d-acfe-2f57d38fa013,Budapest,11.44,47.39,High,Clear,2025-01-02 17:38:00
8d310f67-ec28-4cff-ba80-87f244110262,Geneva,29.7,28.45,High,Clear,2025-01-02 10:09:45
ce12d7c0-2294-4dfb-9d05-51fa21608688,Stockholm,38.67,37.79,High,Cloudy,2025-01-02 03:06:17
6b08cfca-461c-4850-9f60-a7836513eb22,Prague,16.72,28.34,Medium,Rainy,2025-01-01 12:46:05
fdd9ba45-40fb-40b4-8502-3848968814d0,London,56.65,28.07,High,Snowy,2025-01-02 18:16:14
70b8949e-af0a-434f-98eb-d5175b584c39,Athens,5.37,5.61,High,Snowy,2025-01-02 12:32:57
c85d667a-cc98-46d2-959f-6bbc98a81ca8,Geneva,47.48,17.84,Low,Snowy,2025-01-02 20:37:45
e48bf755-7721-4f9f-ab29-2a2c3c0c7ec4,Riga,39.39,14.84,Low,Snowy,2025-01-02 01:03:05
10aa0795-3bf9-4522-8462-98ba154c27ee,Tallinn,25.55,20.15,Low,Cloudy,2025-01-02 03:20:22
9b124ec1-3406-4238-a2ce-c4dc494e8dcd,Stockholm,7.78,40.12,High,Cloudy,2025-01-01 06:37:29
d3e0ed77-7464-4393-83a9-ce9812b9a4fa,Berlin,39.51,19.22,Medium,Rainy,2025-01-01 03:47:50
7a6ac86e-6be7-4469-83e1-0b3499361244,Madrid,26.21,23.13,Low,Snowy,2025-01-01 14:18:45
6726c438-f74c-4494-b0b7-c7de5136a358,Bucharest,56.49,20.47,Medium,Clear,2025-01-01 19:42:24
519f92ec-ba12-4671-a104-2797a2f0876b,Rome,34.81,5.58,High,Cloudy,2025-01-02 03:31:38
beb2545e-50a7-41fc-8682-f6bca4784932,Tartu,56.68,22.61,High,Rainy,2025-01-02 05:18:16
f40b8b5c-6310-4d4f-9a7c-048ca84e76f2,Brussels,17.13,10.58,Low,Rainy,2025-01-01 12:36:07
adfd4c3b-eb11-43f0-8363-d77e6d0b2599,Rome,44.91,10.15,Medium,Cloudy,2025-01-01 01:13:51
e1abd8fe-cc5a-4ac6-9443-a5c76bd735e8,Bucharest,38.95,5.61,Low,Clear,2025-01-02 20:19:07
15e9083a-2109-4e9c-8c1f-8adc454bf138,Barcelona,45.67,18.48,High,Clear,2025-01-01 09:54:06
56f439b9-28fe-4f03-86d4-85fcfe52a939,Berlin,16.81,38.12,Medium,Snowy,2025-01-01 04:43:09
4c95c029-5d15-4275-9564-1bd332e51829,Bucharest,41.57,14.55,Low,Cloudy,2025-01-01 01:55:42
daf77369-7887-4a31-9da8-ced1c16ef121,Dublin,32.39,16.31,High,Clear,2025-01-01 12:31:06
49490c2a-5a5f-470b-9213-a7831f40ba60,Vienna,45.86,32.49,Low,Cloudy,2025-01-02 20:27:15
6f89ef02-135f-4160-96bf-1829d2805ba3,Dublin,22.99,10.6,Medium,Rainy,2025-01-01 15:05:00
c249dea5-a812-4ef3-bb14-59cbf01ca5e9,Athens,53.95,44.95,Medium,Rainy,2025-01-01 22:36:04
d9135245-1c46-40a8-9fb0-d2a0c1ce30fe,Vienna,9.64,26.49,Medium,Rainy,2025-01-01 00:37:15
69e984e6-75a6-439c-a306-7d846817088f,Copenhagen,49.4,22.93,Medium,Cloudy,2025-01-01 04:11:46
6db642a7-ef80-4748-b5ad-8aa7903e6773,Paris,52.37,28.33,Medium,Snowy,2025-01-02 12:29:48
1ce6cfb5-e12e-4273-9610-f3460a0fdf67,Amsterdam,49.95,9.14,Low,Snowy,2025-01-01 23:51:03
f92ab77f-2960-4d0c-ad3b-0566a33c8737,Brussels,33.2,31.06,Low,Clear,2025-01-01 03:30:44
1b06c6f4-853a-4fc3-9d90-5f640ef14a3c,Bucharest,29.11,18.79,Low,Cloudy,2025-01-02 22:28:50
c077ba6f-e7c3-4af5-b79d-9a7838be771b,Oslo,59.79,44.96,Low,Snowy,2025-01-01 01:26:13
9dc565b5-59aa-4cdf-a813-137699e131da,Tallinn,17.6,9.27,High,Cloudy,2025-01-01 16:12:24
d8ccfed9-2c01-4bb6-884d-37a36dc2b772,Warsaw,35.08,25.85,High,Snowy,2025-01-02 07:16:22
bafb6714-f550-44f3-a316-87a44257d245,Brussels,41.89,30.31,Low,Rainy,2025-01-02 13:40:01
f23fee58-8d42-4714-9b7b-64fbbe63df76,Helsinki,43.55,2.64,High,Rainy,2025-01-01 02:18:43
ae595a1f-8dd9-402f-bc57-4fa7f115d45f,Zurich,16.22,18.82,High,Clear,2025-01-01 14:26:17
35011eeb-8ad5-4ab2-acbc-16aadad57e57,Vienna,40.97,36.9,Medium,Rainy,2025-01-02 10:19:04
8ae2a24b-3b29-4f88-8954-4ad1f42f5c3b,Vienna,50.01,41.2,Low,Snowy,2025-01-01 11:57:47
885aa7cf-33f8-4491-abee-62a5c233380a,Copenhagen,7.75,16.34,High,Clear,2025-01-01 19:14:07
092f7ec7-8560-45fb-aeb9-6e1ce5096690,Athens,55.13,40.13,High,Clear,2025-01-01 19:12:41
decc893f-a9b1-483c-9b54-12ca289725c6,Rome,6.62,48.42,Low,Rainy,2025-01-02 01:29:37
18c1347f-57a2-4382-a23d-ca326965d81f,Bucharest,24.58,42.99,Medium,Cloudy,2025-01-02 06:25:07
c4123737-24a3-4911-b543-0e227d369624,Lisbon,5.87,6.76,Low,Rainy,2025-01-01 18:54:35
d5baf840-9a79-4218-ab52-302ca7b75a42,Rome,9.24,37.25,Medium,Rainy,2025-01-02 21:02:37
9c040afa-2337-4c8e-b74e-92022b609fd9,Copenhagen,55.11,16.66,High,Clear,2025-01-01 05:55:53
d59aca20-6799-439d-be01-fbb5e3fa0792,Tartu,24.52,49.43,Medium,Rainy,2025-01-02 00:19:23
0f62f592-02a9-4eb6-8985-c3c781a787bb,Barcelona,28.36,24.78,Medium,Snowy,2025-01-01 09:33:20
cd6f72d0-d672-456f-98a1-8f90bfc2daff,Bucharest,16.84,7.0,Low,Clear,2025-01-01 19:25:59
900a4f70-4736-4f9a-a2b9-8979751cd9b3,Rome,37.84,36.53,High,Rainy,2025-01-01 00:11:04
e780cb08-fbc4-4d6c-b763-dcbf0c22da66,Copenhagen,37.71,16.83,Low,Cloudy,2025-01-01 06:02:00
e69a5193-b942-4359-82b4-c7eb19a77ce9,Budapest,25.47,49.86,Low,Snowy,2025-01-01 05:26:08
b3c0c4c3-e19b-4664-8aeb-2116c68c4622,Vilnius,23.32,49.01,High,Cloudy,2025-01-02 17:38:54
4a9b8153-6f05-4f85-a3ba-bec5620705bd,Helsinki,53.67,33.15,Low,Snowy,2025-01-01 21:04:22
0c331679-0a96-4069-a1a0-8dfe3a61a33c,Vienna,26.08,7.36,Low,Cloudy,2025-01-01 23:37:29
